"UserID","ProductsViewed","TimeSpentMinutes","PastPurchases","PagesVisited","LoginFrequency","AbandonedCartCount"
2674,45,124,16,257,6,5
3337,30,63,187,73,19,0
693,38,74,417,114,33,0
3140,27,60,680,104,35,0
2862,30,124,15,99,6,7
3859,41,48,14,103,5,8
1884,37,99,9,91,3,4
3848,26,45,117,94,18,1
3523,26,77,14,123,6,7
1040,21,31,175,49,11,3
286,22,34,162,48,16,3
3341,31,40,116,76,24,3
105,18,36,132,96,13,2
1784,23,87,431,112,39,1
2112,29,34,198,101,16,4
1081,23,51,194,83,13,1
3979,7,16,0,28,2,2
282,41,88,6,128,13,2
1881,11,10,1,31,2,2
2478,66,133,20,157,7,3
3042,40,122,7,168,12,8
799,24,39,119,87,17,3
71,11,15,6,18,4,3
3446,68,79,5,168,8,6
1309,28,59,80,97,38,0
3071,12,17,2,25,4,3
2981,11,15,2,19,3,0
74,72,144,16,188,4,7
2455,13,11,2,17,1,2
2121,14,16,3,17,3,1
1873,51,92,16,135,9,4
3134,40,145,0,53,9,6
2492,35,45,97,84,21,3
807,35,45,89,47,14,2
2144,38,140,15,78,4,6
200,32,70,569,90,22,0
3518,28,30,133,124,13,2
2406,24,43,147,74,17,2
3906,30,27,104,97,13,3
3376,14,17,3,5,3,0
2948,31,37,237,84,27,1
3980,29,61,398,93,22,1
1296,17,47,93,74,19,1
597,22,118,486,81,22,0
1355,42,94,18,149,10,6
3643,5,14,1,14,4,2
923,32,43,54,91,14,2
3023,43,88,0,172,4,7
1567,44,114,0,92,7,9
2300,8,13,4,16,3,2
1529,17,61,757,128,21,1
3088,25,27,81,108,11,2
2785,6,17,3,27,3,1
591,33,51,340,88,22,0
3578,23,105,0,112,8,7
1278,27,60,498,83,32,1
2778,52,113,16,160,7,4
1236,46,60,0,157,8,6
3260,27,41,495,106,35,0
2614,32,42,125,40,17,2
2214,50,58,8,242,9,7
3938,67,107,6,192,11,6
2658,19,58,118,132,24,0
2494,3,16,1,26,3,2
2969,66,31,0,120,14,4
2919,35,89,146,56,22,0
902,18,71,549,51,24,0
1866,76,104,4,156,10,4
267,29,32,115,54,13,2
3832,34,113,18,180,7,8
2118,62,123,5,134,8,5
3092,42,66,611,91,30,0
2339,6,15,2,29,2,0
1162,39,70,13,206,6,7
1505,34,60,429,112,34,0
2218,15,30,745,114,43,0
244,29,80,626,76,28,0
3978,11,6,0,14,2,0
2297,27,35,150,76,20,1
3495,20,53,118,45,20,4
3610,33,45,146,55,16,2
3391,43,76,640,87,20,0
1144,7,25,2,9,3,1
3187,43,104,9,203,11,5
1560,9,9,1,11,2,0
2593,25,44,499,74,21,0
3734,78,133,7,102,12,9
3178,34,90,0,91,10,6
151,7,14,3,21,3,1
1426,41,126,11,261,12,6
925,33,66,603,109,40,0
470,8,21,1,27,3,0
628,10,20,3,14,3,2
2362,26,45,610,99,24,0
1443,53,78,11,163,7,2
3403,21,40,91,65,15,1
2018,22,85,25,168,13,5
174,26,66,571,140,25,0
936,50,121,13,183,8,4
857,8,15,2,26,3,1
1877,31,33,149,66,16,2
3670,11,14,3,14,5,0
2097,6,13,0,25,3,0
2106,31,44,534,90,27,0
1464,74,124,7,168,7,5
3083,25,64,476,103,36,1
1657,48,98,14,142,11,5
1773,42,186,25,164,9,6
3614,56,99,6,146,5,8
1293,41,149,5,165,3,3
1302,32,39,80,99,22,3
3096,23,52,482,78,21,1
202,8,24,4,20,3,0
3047,31,51,175,84,17,2
3994,11,15,0,7,2,3
3098,35,114,2,143,7,5
2824,6,19,5,30,1,0
479,40,113,14,104,7,5
2910,35,63,458,96,24,1
2243,52,149,11,132,5,8
3691,59,113,6,217,14,7
3010,7,13,4,27,4,1
833,23,43,50,54,13,2
2773,35,36,140,71,18,2
4,9,20,2,22,1,1
2052,46,78,19,155,10,7
2679,25,37,152,72,13,2
251,32,32,175,57,19,3
1898,7,20,1,10,4,3
1663,24,19,107,84,11,2
2368,33,49,294,89,37,0
63,19,41,159,69,17,1
1249,66,83,18,169,13,4
751,32,43,116,38,23,2
1534,33,49,195,91,12,1
2964,32,39,62,62,26,2
2813,28,89,405,146,25,0
820,24,60,691,21,25,0
771,9,13,3,23,2,0
3355,30,69,105,52,13,1
1183,31,82,582,125,30,0
3539,36,40,146,57,15,2
3150,34,67,541,58,14,0
3189,18,72,311,104,33,0
1628,34,180,16,85,4,7
2526,11,14,2,22,2,1
1965,24,39,76,47,7,0
2655,64,96,5,116,9,4
2047,6,24,3,21,3,1
6,48,51,12,96,14,7
2575,52,56,8,176,17,6
2308,30,80,504,85,38,0
2074,25,46,158,99,15,2
1751,16,16,5,22,3,1
22,22,75,529,76,15,0
1810,36,54,349,48,10,0
3849,27,66,71,41,16,2
208,39,31,138,45,17,1
1214,25,68,668,91,25,0
3410,32,29,79,58,11,3
333,37,100,508,71,24,0
707,22,56,559,87,27,0
133,40,41,606,104,25,0
701,11,15,5,27,2,0
3894,66,47,21,178,7,6
426,23,78,678,95,24,0
935,11,9,2,29,3,2
3287,6,20,1,23,4,0
50,10,18,0,35,3,1
221,23,52,168,70,14,3
645,51,72,3,137,3,4
783,59,121,15,134,11,7
953,10,9,2,14,5,0
773,31,64,726,78,32,0
1226,83,128,3,165,11,6
2421,35,72,651,92,29,0
2538,5,17,1,14,2,3
1041,10,8,3,28,3,2
3314,7,17,0,16,6,2
1127,7,22,2,20,2,1
2261,36,98,644,103,27,1
445,5,15,0,29,3,2
2709,11,10,0,13,3,1
605,57,69,19,96,8,7
2307,31,73,542,81,18,0
2729,47,116,17,173,9,6
3763,53,111,32,120,8,3
2485,10,6,3,24,2,2
2229,5,14,1,13,3,1
3101,18,63,131,56,15,2
642,7,6,2,16,2,1
483,24,50,105,70,10,2
1380,23,43,653,107,38,1
551,35,46,159,62,16,3
1119,24,44,107,71,14,2
3939,18,67,617,97,25,0
529,11,10,1,9,3,2
3304,30,73,454,76,24,0
994,30,37,95,84,25,2
1639,70,117,7,104,6,5
1056,44,47,160,119,9,3
3241,23,25,149,62,9,1
3220,40,92,8,181,6,1
388,26,45,69,85,20,0
3622,25,80,816,95,14,1
3681,33,60,441,92,25,0
3319,31,77,9,142,8,4
1848,74,58,5,167,10,2
3369,81,135,13,202,8,3
66,21,53,97,26,10,2
1172,33,35,151,90,28,1
2922,34,58,367,73,27,0
2466,28,58,97,44,18,2
3922,20,60,632,101,12,1
1398,22,40,107,62,19,2
2143,25,66,61,53,10,2
682,27,65,125,104,29,0
507,29,50,624,68,21,0
520,10,7,0,20,3,1
2065,60,131,0,180,6,5
434,9,6,4,7,4,1
2115,40,75,249,115,15,0
2138,7,21,0,13,4,2
3339,5,12,5,24,2,2
